+89.0938E-09,+1.3377249039331E+00
+89.8750E-09,+1.3377249039331E+00
+90.6563E-09,+1.3377249039331E+00
+91.4375E-09,+1.3355379692832E+00
+92.2188E-09,+1.2808646030346E+00
+93.0000E-09,+1.2283781714359E+00
+93.7813E-09,+1.2272847041109E+00
+94.5625E-09,+1.1999480209866E+00
+95.3438E-09,+1.1737048051873E+00
+96.1250E-09,+1.1715178705373E+00
+96.9063E-09,+1.1190314389387E+00
+97.6875E-09,+1.1190314389387E+00
+98.4688E-09,+1.1190314389387E+00
+99.2500E-09,+1.1190314389387E+00
+100.0313E-09,+1.1168445042887E+00
+100.8125E-09,+1.0643580726901E+00
+101.5938E-09,+1.0643580726901E+00
+102.3750E-09,+1.0643580726901E+00
+103.1563E-09,+1.0643580726901E+00
+103.9375E-09,+1.0643580726901E+00
+104.7188E-09,+1.0643580726901E+00
+105.5000E-09,+1.0643580726901E+00
+106.2813E-09,+1.0643580726901E+00
+107.0625E-09,+1.0643580726901E+00
+107.8438E-09,+1.0631279219495E+00
+108.6250E-09,+1.0326475202659E+00
+109.4063E-09,+1.0096847064415E+00
+110.1875E-09,+1.0096847064415E+00
+110.9688E-09,+1.0074977717915E+00
+111.7500E-09,+955.0113401929E-03
+112.5313E-09,+955.0113401929E-03
+113.3125E-09,+955.0113401929E-03
+114.0938E-09,+955.0113401929E-03
+114.8750E-09,+955.0113401929E-03
+115.6563E-09,+955.0113401929E-03
+116.4375E-09,+955.0113401929E-03
+117.2188E-09,+955.0113401929E-03
+118.0000E-09,+952.8244055429E-03
+118.7813E-09,+900.3379739443E-03
+119.5625E-09,+900.3379739443E-03
+120.3438E-09,+900.3379739443E-03
+121.1250E-09,+900.3379739443E-03
+121.9063E-09,+900.3379739443E-03
+122.6875E-09,+900.3379739443E-03
+123.4688E-09,+900.3379739443E-03
+124.2500E-09,+898.1510392943E-03
+125.0313E-09,+845.6646076957E-03
+125.8125E-09,+844.5711403707E-03
+126.5938E-09,+817.2344572464E-03
+127.3750E-09,+790.9912414470E-03
+128.1563E-09,+790.9912414470E-03
+128.9375E-09,+789.6244072908E-03
+129.7188E-09,+756.0002870479E-03
+130.5000E-09,+736.3178751984E-03
+131.2813E-09,+736.3178751984E-03
+132.0625E-09,+736.3178751984E-03
+132.8438E-09,+736.3178751984E-03
+133.6250E-09,+736.3178751984E-03
+134.4063E-09,+734.1309405485E-03
+135.1875E-09,+681.6445089498E-03
+135.9688E-09,+681.6445089498E-03
+136.7500E-09,+681.6445089498E-03
+137.5313E-09,+681.6445089498E-03
+138.3125E-09,+681.6445089498E-03
+139.0938E-09,+681.6445089498E-03
+139.8750E-09,+680.4143582092E-03
+140.6563E-09,+649.9339565256E-03
+141.4375E-09,+626.9711427012E-03
+142.2188E-09,+626.9711427012E-03
+143.0000E-09,+626.9711427012E-03
+143.7813E-09,+626.9711427012E-03
+144.5625E-09,+626.9711427012E-03
+145.3438E-09,+624.7842080513E-03
+146.1250E-09,+572.2977764526E-03
+146.9063E-09,+572.2977764526E-03
+147.6875E-09,+572.2977764526E-03
+148.4688E-09,+572.2977764526E-03
+149.2500E-09,+572.2977764526E-03
+150.0313E-09,+570.1108418027E-03
+150.8125E-09,+517.6244102040E-03
+151.5938E-09,+517.6244102040E-03
+152.3750E-09,+517.6244102040E-03
+153.1563E-09,+517.6244102040E-03
+153.9375E-09,+516.2575760478E-03
+154.7188E-09,+482.6334558049E-03
+155.5000E-09,+462.9510439554E-03
+156.2813E-09,+462.9510439554E-03
+157.0625E-09,+462.9510439554E-03
+157.8438E-09,+462.9510439554E-03
+158.6250E-09,+462.9510439554E-03
+159.4063E-09,+462.9510439554E-03
+160.1875E-09,+462.9510439554E-03
+160.9688E-09,+462.9510439554E-03
+161.7500E-09,+463.7711444491E-03
+162.5313E-09,+484.8203904548E-03
+163.3125E-09,+517.6244102040E-03
+164.0938E-09,+515.4374755541E-03
+164.8750E-09,+462.9510439554E-03
+165.6563E-09,+462.9510439554E-03
+166.4375E-09,+462.9510439554E-03
+167.2188E-09,+462.9510439554E-03
+168.0000E-09,+460.7641093055E-03
+168.7813E-09,+408.2776777068E-03
+169.5625E-09,+408.2776777068E-03
+170.3438E-09,+408.2776777068E-03
+171.1250E-09,+408.2776777068E-03
+171.9063E-09,+406.9108435506E-03
+172.6875E-09,+373.2867233077E-03
+173.4688E-09,+355.7912461081E-03
+174.2500E-09,+408.2776777068E-03
+175.0313E-09,+408.2776777068E-03
+175.8125E-09,+408.2776777068E-03
+176.5938E-09,+408.2776777068E-03
+177.3750E-09,+408.2776777068E-03
+178.1563E-09,+408.2776777068E-03
+178.9375E-09,+408.2776777068E-03
+179.7188E-09,+408.2776777068E-03
+180.5000E-09,+406.0907430569E-03
+181.2813E-09,+353.6043114582E-03
+182.0625E-09,+353.6043114582E-03
+182.8438E-09,+353.6043114582E-03
+183.6250E-09,+353.6043114582E-03
+184.4063E-09,+353.6043114582E-03
+185.1875E-09,+353.6043114582E-03
+185.9688E-09,+353.6043114582E-03
+186.7500E-09,+352.6475275488E-03
+187.5313E-09,+328.4545629838E-03
+188.3125E-09,+298.9309452096E-03
+189.0938E-09,+298.9309452096E-03
+189.8750E-09,+298.9309452096E-03
+190.6563E-09,+298.9309452096E-03
+191.4375E-09,+298.9309452096E-03
+192.2188E-09,+298.9309452096E-03
+193.0000E-09,+298.9309452096E-03
+193.7813E-09,+298.9309452096E-03
+194.5625E-09,+298.9309452096E-03
+195.3438E-09,+298.9309452096E-03
+196.1250E-09,+296.7440105597E-03
+196.9063E-09,+244.2575789610E-03
+197.6875E-09,+244.2575789610E-03
+198.4688E-09,+244.2575789610E-03
+199.2500E-09,+244.2575789610E-03
+200.0313E-09,+244.2575789610E-03
+200.8125E-09,+244.2575789610E-03
+201.5938E-09,+244.2575789610E-03
+202.3750E-09,+244.2575789610E-03
+203.1563E-09,+244.2575789610E-03
+203.9375E-09,+244.2575789610E-03
+204.7188E-09,+244.2575789610E-03
+205.5000E-09,+244.2575789610E-03
+206.2813E-09,+244.2575789610E-03
+207.0625E-09,+244.2575789610E-03
+207.8438E-09,+244.2575789610E-03
+208.6250E-09,+244.2575789610E-03
+209.4062E-09,+244.2575789610E-03
+210.1875E-09,+244.2575789610E-03
+210.9687E-09,+244.2575789610E-03
+211.7500E-09,+244.2575789610E-03
+212.5312E-09,+244.2575789610E-03
+213.3125E-09,+242.0706443111E-03
+214.0937E-09,+189.5842127124E-03
+214.8750E-09,+189.5842127124E-03
+215.6562E-09,+189.5842127124E-03
+216.4375E-09,+189.5842127124E-03
+217.2187E-09,+189.5842127124E-03
+218.0000E-09,+189.5842127124E-03
+218.7812E-09,+189.5842127124E-03
+219.5625E-09,+189.5842127124E-03
+220.3437E-09,+189.5842127124E-03
+221.1250E-09,+189.5842127124E-03
+221.9062E-09,+189.5842127124E-03
+222.6875E-09,+189.5842127124E-03
+223.4687E-09,+189.5842127124E-03
+224.2500E-09,+189.5842127124E-03
+225.0312E-09,+189.5842127124E-03
+225.8125E-09,+189.5842127124E-03
+226.5937E-09,+189.5842127124E-03
+227.3750E-09,+189.5842127124E-03
+228.1562E-09,+189.5842127124E-03
+228.9375E-09,+189.5842127124E-03
+229.7187E-09,+189.5842127124E-03
+230.5000E-09,+189.5842127124E-03
+231.2812E-09,+189.5842127124E-03
+232.0625E-09,+189.5842127124E-03
+232.8437E-09,+189.5842127124E-03
+233.6250E-09,+189.5842127124E-03
+234.4062E-09,+187.3972780625E-03
+235.1875E-09,+134.9108464638E-03
+235.9687E-09,+134.9108464638E-03
+236.7500E-09,+134.9108464638E-03
+237.5312E-09,+134.9108464638E-03
+238.3125E-09,+134.9108464638E-03
+239.0937E-09,+134.9108464638E-03
+239.8750E-09,+134.9108464638E-03
+240.6562E-09,+134.9108464638E-03
+241.4375E-09,+134.9108464638E-03
+242.2187E-09,+134.9108464638E-03
+243.0000E-09,+134.9108464638E-03
+243.7812E-09,+134.9108464638E-03
+244.5625E-09,+134.9108464638E-03
+245.3437E-09,+134.9108464638E-03
+246.1250E-09,+134.9108464638E-03
+246.9062E-09,+134.9108464638E-03
+247.6875E-09,+134.9108464638E-03
+248.4687E-09,+134.9108464638E-03
+249.2500E-09,+134.9108464638E-03
+250.0312E-09,+134.9108464638E-03
+250.8125E-09,+134.9108464638E-03
+251.5938E-09,+134.9108464638E-03
+252.3750E-09,+134.9108464638E-03
+253.1563E-09,+134.9108464638E-03
+253.9375E-09,+134.9108464638E-03
+254.7188E-09,+134.9108464638E-03
+255.5000E-09,+134.9108464638E-03
+256.2813E-09,+134.9108464638E-03
+257.0625E-09,+134.9108464638E-03
+257.8438E-09,+133.6806957232E-03
+258.6250E-09,+103.2002940396E-03
+259.4063E-09,+80.2374802151E-03
+260.1875E-09,+80.2374802151E-03
+260.9688E-09,+80.2374802151E-03
+261.7500E-09,+80.2374802151E-03
+262.5313E-09,+80.2374802151E-03
+263.3125E-09,+80.2374802151E-03
+264.0938E-09,+80.2374802151E-03
+264.8750E-09,+80.2374802151E-03
+265.6563E-09,+80.2374802151E-03
+266.4375E-09,+80.2374802151E-03
+267.2188E-09,+80.2374802151E-03
+268.0000E-09,+80.2374802151E-03
+268.7813E-09,+80.2374802151E-03
+269.5625E-09,+80.2374802151E-03
+270.3438E-09,+80.2374802151E-03
+271.1250E-09,+78.0505455652E-03
+271.9063E-09,+25.5641139665E-03
+272.6875E-09,+25.5641139665E-03
+273.4688E-09,+25.5641139665E-03
+274.2500E-09,+25.5641139665E-03
+275.0313E-09,+25.5641139665E-03
+275.8125E-09,+25.5641139665E-03
+276.5938E-09,+25.5641139665E-03
+277.3750E-09,+27.7510486165E-03
+278.1563E-09,+80.2374802151E-03
+278.9375E-09,+80.2374802151E-03
+279.7188E-09,+80.2374802151E-03
+280.5000E-09,+80.2374802151E-03
+281.2813E-09,+80.2374802151E-03
+282.0625E-09,+80.2374802151E-03
+282.8438E-09,+80.2374802151E-03
+283.6250E-09,+80.2374802151E-03
+284.4063E-09,+80.2374802151E-03
+285.1875E-09,+80.2374802151E-03
+285.9688E-09,+80.2374802151E-03
+286.7500E-09,+80.2374802151E-03
+287.5313E-09,+80.2374802151E-03
+288.3125E-09,+80.2374802151E-03
+289.0938E-09,+80.2374802151E-03
+289.8750E-09,+79.0073294745E-03
+290.6563E-09,+48.5269277909E-03
+291.4375E-09,+25.5641139665E-03
+292.2188E-09,+25.5641139665E-03
+293.0000E-09,+25.5641139665E-03
+293.7813E-09,+25.5641139665E-03
+294.5625E-09,+25.5641139665E-03
+295.3438E-09,+25.5641139665E-03
+296.1250E-09,+25.5641139665E-03
+296.9063E-09,+26.7942647072E-03
+297.6875E-09,+57.2746663908E-03
+298.4688E-09,+80.2374802151E-03
+299.2500E-09,+80.2374802151E-03
+300.0313E-09,+80.2374802151E-03
+300.8125E-09,+80.2374802151E-03
+301.5938E-09,+80.2374802151E-03
+302.3750E-09,+78.0505455651E-03
+303.1563E-09,+25.5641139665E-03
+303.9375E-09,+25.5641139665E-03
+304.7188E-09,+25.5641139665E-03
+305.5000E-09,+25.5641139665E-03
+306.2813E-09,+25.5641139665E-03
+307.0625E-09,+25.5641139665E-03
+307.8438E-09,+25.5641139665E-03
+308.6250E-09,+25.5641139665E-03
+309.4063E-09,+25.5641139665E-03
+310.1875E-09,+25.5641139665E-03
+310.9688E-09,+23.3771793165E-03
+311.7500E-09,-29.1092522821E-03
+312.5313E-09,-29.1092522821E-03
+313.3125E-09,-26.9223176321E-03
+314.0938E-09,+25.5641139665E-03
+314.8750E-09,+25.5641139665E-03
+315.6563E-09,+25.5641139665E-03
+316.4375E-09,+25.5641139665E-03
+317.2188E-09,+25.5641139665E-03
+318.0000E-09,+25.5641139665E-03
+318.7813E-09,+25.5641139665E-03
+319.5625E-09,+25.5641139665E-03
+320.3438E-09,+25.5641139665E-03
+321.1250E-09,+25.5641139665E-03
+321.9063E-09,+25.5641139665E-03
+322.6875E-09,+25.5641139665E-03
+323.4688E-09,+25.5641139665E-03
+324.2500E-09,+25.5641139665E-03
+325.0313E-09,+25.5641139665E-03
+325.8125E-09,+25.5641139665E-03
+326.5938E-09,+25.5641139665E-03
+327.3750E-09,+25.5641139665E-03
+328.1563E-09,+25.5641139665E-03
+328.9375E-09,+25.5641139665E-03
+329.7188E-09,+25.5641139665E-03
+330.5000E-09,+25.5641139665E-03
+331.2813E-09,+25.5641139665E-03
+332.0625E-09,+25.5641139665E-03
+332.8438E-09,+25.5641139665E-03
+333.6250E-09,+25.5641139665E-03
+334.4063E-09,+25.5641139665E-03
+335.1875E-09,+25.5641139665E-03
+335.9688E-09,+25.5641139665E-03
+336.7500E-09,+25.5641139665E-03
+337.5313E-09,+25.5641139665E-03
+338.3125E-09,+25.5641139665E-03
+339.0938E-09,+25.5641139665E-03
+339.8750E-09,+25.5641139665E-03
+340.6563E-09,+25.5641139665E-03
+341.4375E-09,+25.5641139665E-03
+342.2188E-09,+25.5641139665E-03
+343.0000E-09,+23.3771793165E-03
+343.7813E-09,-29.1092522821E-03
+344.5625E-09,-29.1092522821E-03
+345.3438E-09,-29.1092522821E-03
+346.1250E-09,-29.1092522821E-03
+346.9063E-09,-29.1092522821E-03
+347.6875E-09,-29.1092522821E-03
+348.4688E-09,-29.1092522821E-03
+349.2500E-09,-29.1092522821E-03
+350.0313E-09,-29.1092522821E-03
+350.8125E-09,-29.1092522821E-03
+351.5938E-09,-29.1092522821E-03
+352.3750E-09,-29.1092522821E-03
+353.1563E-09,-29.1092522821E-03
+353.9375E-09,-29.1092522821E-03
+354.7188E-09,-29.1092522821E-03
+355.5000E-09,-29.1092522821E-03
+356.2813E-09,-29.1092522821E-03
+357.0625E-09,-26.9223176320E-03
+357.8438E-09,+25.5641139665E-03
+358.6250E-09,+25.5641139665E-03
+359.4063E-09,+25.5641139665E-03
+360.1875E-09,+25.5641139665E-03
+360.9688E-09,+23.3771793164E-03
+361.7500E-09,-29.1092522821E-03
+362.5313E-09,-29.1092522821E-03
+363.3125E-09,-29.1092522821E-03
+364.0938E-09,-29.1092522821E-03
+364.8750E-09,-29.1092522821E-03
+365.6563E-09,-29.1092522821E-03
+366.4375E-09,-29.1092522821E-03
+367.2188E-09,-29.1092522821E-03
+368.0000E-09,-29.1092522821E-03
+368.7813E-09,-29.1092522821E-03
+369.5625E-09,-29.1092522821E-03
+370.3438E-09,-29.1092522821E-03
+371.1250E-09,-29.1092522821E-03
+371.9063E-09,-29.1092522821E-03
+372.6875E-09,-29.1092522821E-03
+373.4688E-09,-29.1092522821E-03
+374.2500E-09,-29.1092522821E-03
+375.0313E-09,-29.1092522821E-03
+375.8125E-09,-29.1092522821E-03
+376.5938E-09,-29.1092522821E-03
+377.3750E-09,-29.1092522821E-03
+378.1563E-09,-29.1092522821E-03
+378.9375E-09,-30.4760864384E-03
+379.7188E-09,-64.1002066812E-03
+380.5000E-09,-83.7826185307E-03
+381.2813E-09,-81.5956838805E-03
+382.0625E-09,-29.1092522821E-03
+382.8438E-09,-29.1092522821E-03
+383.6250E-09,-29.1092522821E-03
+384.4063E-09,-29.1092522821E-03
+385.1875E-09,-29.1092522821E-03
+385.9688E-09,-29.1092522821E-03
+386.7500E-09,-29.1092522821E-03
+387.5313E-09,-29.1092522821E-03
+388.3125E-09,-29.1092522821E-03
+389.0938E-09,-29.1092522821E-03
+389.8750E-09,-29.1092522821E-03
+390.6563E-09,-29.1092522821E-03
+391.4375E-09,-29.1092522821E-03
+392.2188E-09,-29.1092522821E-03
+393.0000E-09,-29.1092522821E-03
+393.7813E-09,-29.1092522821E-03
+394.5625E-09,-29.1092522821E-03
+395.3438E-09,-29.1092522821E-03
+396.1250E-09,-29.1092522821E-03
+396.9063E-09,-29.1092522821E-03
+397.6875E-09,-29.1092522821E-03
+398.4688E-09,-29.1092522821E-03
+399.2500E-09,-29.1092522821E-03
+400.0313E-09,-29.1092522821E-03
+400.8125E-09,-29.1092522821E-03
+401.5938E-09,-29.1092522821E-03
+402.3750E-09,-29.1092522821E-03
+403.1563E-09,-29.1092522821E-03
+403.9375E-09,-29.1092522821E-03
+404.7188E-09,-29.1092522821E-03
+405.5000E-09,-29.1092522821E-03
+406.2813E-09,-29.1092522821E-03
+407.0625E-09,-29.1092522821E-03
+407.8438E-09,-29.1092522821E-03
+408.6250E-09,-29.1092522821E-03
+409.4063E-09,-29.1092522821E-03
+410.1875E-09,-29.1092522821E-03
+410.9688E-09,-29.1092522821E-03
+411.7500E-09,-29.1092522821E-03
+412.5313E-09,-29.1092522821E-03
+413.3125E-09,-29.1092522821E-03
+414.0938E-09,-29.1092522821E-03
+414.8750E-09,-29.1092522821E-03
+415.6563E-09,-29.1092522821E-03
+416.4375E-09,-29.1092522821E-03
+417.2188E-09,-29.1092522821E-03
+418.0000E-09,-29.1092522821E-03
+418.7813E-09,-29.1092522821E-03
+419.5625E-09,-29.1092522821E-03
+420.3438E-09,-29.1092522821E-03
+421.1250E-09,-29.1092522821E-03
+421.9063E-09,-30.4760864384E-03
+422.6875E-09,-64.1002066813E-03
+423.4688E-09,-83.7826185307E-03
+424.2500E-09,-83.7826185307E-03
+425.0313E-09,-83.7826185307E-03
+425.8125E-09,-83.7826185307E-03
+426.5938E-09,-83.7826185307E-03
+427.3750E-09,-83.7826185307E-03
+428.1563E-09,-83.7826185307E-03
+428.9375E-09,-83.7826185307E-03
+429.7188E-09,-83.7826185307E-03
+430.5000E-09,-83.7826185307E-03
+431.2813E-09,-83.7826185307E-03
+432.0625E-09,-83.7826185307E-03
+432.8438E-09,-83.7826185307E-03
+433.6250E-09,-83.7826185307E-03
+434.4063E-09,-83.7826185307E-03
+435.1875E-09,-81.5956838804E-03
+435.9688E-09,-29.1092522821E-03
+436.7500E-09,-29.1092522821E-03
+437.5313E-09,-29.1092522821E-03
+438.3125E-09,-29.1092522821E-03
+439.0938E-09,-29.1092522821E-03
+439.8750E-09,-29.1092522821E-03
+440.6563E-09,-29.1092522821E-03
+441.4375E-09,-29.1092522821E-03
+442.2188E-09,-29.1092522821E-03
+443.0000E-09,-29.1092522821E-03
+443.7813E-09,-29.1092522821E-03
+444.5625E-09,-29.1092522821E-03
+445.3438E-09,-29.1092522821E-03
+446.1250E-09,-29.1092522821E-03
+446.9063E-09,-29.1092522821E-03
+447.6875E-09,-29.1092522821E-03
+448.4688E-09,-31.2961869323E-03
+449.2500E-09,-83.7826185307E-03
+450.0313E-09,-83.7826185307E-03
+450.8125E-09,-83.7826185307E-03
+451.5938E-09,-83.7826185307E-03
+452.3750E-09,-83.7826185307E-03
+453.1563E-09,-83.7826185307E-03
+453.9375E-09,-83.7826185307E-03
+454.7188E-09,-83.7826185307E-03
+455.5000E-09,-83.7826185307E-03
+456.2813E-09,-83.7826185307E-03
+457.0625E-09,-83.7826185307E-03
+457.8438E-09,-83.7826185307E-03
+458.6250E-09,-83.7826185307E-03
+459.4063E-09,-83.7826185307E-03
+460.1875E-09,-83.7826185307E-03
+460.9688E-09,-81.5956838804E-03
+461.7500E-09,-29.1092522821E-03
+462.5313E-09,-29.1092522821E-03
+463.3125E-09,-29.1092522821E-03
+464.0938E-09,-29.1092522821E-03
+464.8750E-09,-29.1092522821E-03
+465.6563E-09,-29.1092522821E-03
+466.4375E-09,-31.2961869323E-03
+467.2188E-09,-85.9695531810E-03
